 有关战斗设定
战斗是一个很抽象的概念，即可以是刀对刀，枪对枪的搏杀，也可以是斗法，斗
智，或下毒。无论哪种战斗都会消耗心神，尤其是面对面的厮杀。每一次发招，
或接招都会消耗心神，心神越低，战斗力也会降低。这就是为什么“好汉难敌四
拳”，厮杀应该速战速决，越拖越累。在战斗中应该尽量少带东西，带的东西越
多越重，战斗力越低，而且在逃跑时有可能会在慌乱中丢掉一些随身携带的东西。
help skill.txt          技能篇
help guild.txt          组织篇
help damage.txt         伤害篇
help martial.txt        武功篇
help magic.txt          魔法篇
help spells.txt         法术篇
help scratching.txt     符法篇
help cursism.txt        邪法篇
help rank.txt           阶级篇
help death.txt          死亡篇
help masters.txt        拜师篇
                                        【风云工作室】
